product_id,product_name,category,unit_price,supplier_id
1,Product_1,Clothing,361.72,43
2,Product_2,Clothing,704.8,44
3,Product_3,Electronics,613.04,11
4,Product_4,Accessories,731.84,11
5,Product_5,Food,385.66,41
6,Product_6,Accessories,227.42,21
7,Product_7,Electronics,236.76,3
8,Product_8,Clothing,407.15,5
9,Product_9,Furniture,914.0,37
10,Product_10,Clothing,220.5,32
11,Product_11,Food,885.84,42
12,Product_12,Food,151.44,9
13,Product_13,Furniture,747.54,35
14,Product_14,Clothing,749.54,28
15,Product_15,Accessories,405.41,15
16,Product_16,Furniture,514.43,6
17,Product_17,Electronics,862.49,10
18,Product_18,Furniture,794.16,28
19,Product_19,Accessories,72.89,25
20,Product_20,Accessories,996.16,34
21,Product_21,Clothing,971.37,1
22,Product_22,Electronics,684.89,35
23,Product_23,Clothing,770.91,22
24,Product_24,Electronics,300.57,11
25,Product_25,Food,13.21,47
26,Product_26,Clothing,972.17,49
27,Product_27,Furniture,512.6,7
28,Product_28,Clothing,843.25,33
29,Product_29,Accessories,206.92,24
30,Product_30,Furniture,543.99,50
31,Product_31,Accessories,919.31,39
32,Product_32,Clothing,493.72,8
33,Product_33,Clothing,879.93,20
34,Product_34,Furniture,67.35,37
35,Product_35,Electronics,94.8,32
36,Product_36,Electronics,978.2,35
37,Product_37,Furniture,137.11,31
38,Product_38,Accessories,173.48,34
39,Product_39,Accessories,428.91,14
40,Product_40,Accessories,757.71,45
41,Product_41,Furniture,715.82,26
42,Product_42,Clothing,443.72,34
43,Product_43,Food,129.79,15
44,Product_44,Electronics,344.7,38
45,Product_45,Accessories,237.81,15
46,Product_46,Electronics,80.28,41
47,Product_47,Electronics,236.65,3
48,Product_48,Clothing,80.15,16
49,Product_49,Clothing,672.29,14
50,Product_50,Accessories,140.99,37
51,Product_51,Accessories,477.94,31
52,Product_52,Food,198.51,7
53,Product_53,Food,360.75,27
54,Product_54,Food,865.2,4
55,Product_55,Electronics,70.01,47
56,Product_56,Clothing,802.59,7
57,Product_57,Furniture,199.67,35
58,Product_58,Food,148.78,12
59,Product_59,Clothing,468.0,5
60,Product_60,Food,809.94,36
61,Product_61,Electronics,60.08,35
62,Product_62,Electronics,969.31,49
63,Product_63,Furniture,174.65,32
64,Product_64,Food,221.61,26
65,Product_65,Electronics,172.99,1
66,Product_66,Food,272.55,30
67,Product_67,Clothing,428.78,47
68,Product_68,Accessories,665.25,32
69,Product_69,Furniture,198.0,14
70,Product_70,Electronics,583.39,35
71,Product_71,Electronics,750.5,4
72,Product_72,Electronics,588.34,33
73,Product_73,Accessories,165.86,33
74,Product_74,Electronics,852.83,5
75,Product_75,Accessories,77.28,16
76,Product_76,Food,128.69,37
77,Product_77,Furniture,583.13,3
78,Product_78,Accessories,91.16,43
79,Product_79,Accessories,569.57,21
80,Product_80,Clothing,212.22,46
81,Product_81,Clothing,246.3,26
82,Product_82,Furniture,674.97,20
83,Product_83,Food,323.02,49
84,Product_84,Electronics,19.22,40
85,Product_85,Accessories,996.14,5
86,Product_86,Accessories,221.02,17
87,Product_87,Furniture,933.93,5
88,Product_88,Furniture,375.83,11
89,Product_89,Food,835.41,46
90,Product_90,Clothing,615.56,42
91,Product_91,Accessories,17.74,36
92,Product_92,Clothing,932.44,7
93,Product_93,Furniture,271.82,7
94,Product_94,Accessories,163.89,19
95,Product_95,Accessories,218.52,22
96,Product_96,Furniture,690.62,17
97,Product_97,Accessories,493.65,4
98,Product_98,Electronics,637.94,18
99,Product_99,Electronics,13.51,50
100,Product_100,Furniture,640.74,17
101,Product_101,Furniture,743.82,36
102,Product_102,Food,565.3,8
103,Product_103,Electronics,945.6,45
104,Product_104,Furniture,550.13,24
105,Product_105,Accessories,557.0,28
106,Product_106,Furniture,51.41,24
107,Product_107,Electronics,899.94,14
108,Product_108,Furniture,670.26,23
109,Product_109,Accessories,885.29,27
110,Product_110,Accessories,751.98,16
111,Product_111,Furniture,976.44,12
112,Product_112,Food,34.54,48
113,Product_113,Clothing,784.56,27
114,Product_114,Furniture,274.14,45
115,Product_115,Electronics,388.72,3
116,Product_116,Food,230.21,30
117,Product_117,Clothing,312.14,15
118,Product_118,Furniture,33.43,13
119,Product_119,Food,334.98,5
120,Product_120,Clothing,357.63,33
121,Product_121,Food,682.72,35
122,Product_122,Clothing,939.84,8
123,Product_123,Clothing,186.78,17
124,Product_124,Electronics,117.32,28
125,Product_125,Clothing,731.26,21
126,Product_126,Food,610.15,33
127,Product_127,Electronics,391.34,37
128,Product_128,Furniture,262.18,46
129,Product_129,Food,11.67,35
130,Product_130,Furniture,370.58,5
131,Product_131,Clothing,626.92,43
132,Product_132,Electronics,722.56,20
133,Product_133,Accessories,316.19,27
134,Product_134,Clothing,408.38,19
135,Product_135,Accessories,136.01,27
136,Product_136,Food,680.54,12
137,Product_137,Accessories,573.41,26
138,Product_138,Accessories,835.39,20
139,Product_139,Clothing,218.08,38
140,Product_140,Accessories,658.16,30
141,Product_141,Food,447.74,14
142,Product_142,Accessories,478.45,48
143,Product_143,Furniture,662.26,19
144,Product_144,Accessories,667.22,40
145,Product_145,Clothing,102.45,49
146,Product_146,Furniture,676.07,15
147,Product_147,Furniture,155.88,3
148,Product_148,Furniture,984.1,40
